acc1,acc5,mean_per_class_recall,dataset,model,pretrained,task,mean_average_precision,model_fullname
0.1097119341563786,0.5432098765432098,0.10880143651407526,vtab/smallnorb_label_elevation,ViT-B-32,laion2b_e16,zeroshot_classification,,ViT-B-32 laion2b_e16
0.1594,0.8720666666666667,0.16999953886237348,vtab/clevr_closest_object_distance,ViT-B-16-plus-240,laion400m_e32,zeroshot_classification,,ViT-B-16-plus-240 laion400m_e32
0.8341824157764995,0.9533278553820871,0.9224694759635801,vtab/caltech101,ViT-L-14-336,openai,zeroshot_classification,,ViT-L-14-336 openai
0.6809237274353553,0.8580256952349976,0.6615069152689833,vtab/flowers,ViT-B-32-quickgelu,laion400m_e32,zeroshot_classification,,ViT-B-32-quickgelu laion400m_e32
0.7928118393234672,0.9791070762342993,0.794752049002941,cars,ViT-B-32-quickgelu,laion400m_e32,zeroshot_classification,,ViT-B-32-quickgelu laion400m_e32
0.27746619545175166,0.7334434542102028,0.28193867959191693,vtab/svhn,ViT-B-32-quickgelu,laion400m_e32,zeroshot_classification,,ViT-B-32-quickgelu laion400m_e32
0.4545348019685962,1.0,0.22305390446677165,vtab/diabetic_retinopathy,ViT-B-32,openai,zeroshot_classification,,ViT-B-32 openai
0.09884773662551441,0.5404938271604939,0.09852752250542936,vtab/smallnorb_label_elevation,ViT-B-32-quickgelu,laion400m_e32,zeroshot_classification,,ViT-B-32-quickgelu laion400m_e32
0.03325521443637216,1.0,0.21075425597134512,vtab/diabetic_retinopathy,ViT-B-16,openai,zeroshot_classification,,ViT-B-16 openai
0.7557326394535697,0.8920149617824037,0.7305407280806302,vtab/flowers,ViT-L-14,laion400m_e32,zeroshot_classification,,ViT-L-14 laion400m_e32
0.15108862986584562,0.809896635144051,0.17156989461184066,vtab/dmlab,ViT-B-16,laion400m_e32,zeroshot_classification,,ViT-B-16 laion400m_e32
0.5737,0.8391,0.5742,imagenetv2,ViT-B-32,laion2b_e16,zeroshot_classification,,ViT-B-32 laion2b_e16
0.4453886876567289,0.9473390916689886,0.3945384764184259,fer2013,ViT-B-16-plus-240,laion400m_e32,zeroshot_classification,,ViT-B-16-plus-240 laion400m_e32
0.9558,0.9963,0.9558,vtab/cifar10,ViT-L-14,openai,zeroshot_classification,,ViT-L-14 openai
0.6051619989017024,,0.6053373429448208,renderedsst2,ViT-B-16,openai,zeroshot_classification,,ViT-B-16 openai
0.148229601935342,0.8140312293820101,0.14984538734368613,vtab/dmlab,ViT-B-16-plus-240,laion400m_e32,zeroshot_classification,,ViT-B-16-plus-240 laion400m_e32
0.7918360709058383,0.9209627581720605,0.7926261129583431,vtab/flowers,ViT-L-14,openai,zeroshot_classification,,ViT-L-14 openai
